[17:19:11] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.3
[17:19:11] [main/INFO]: Fabric is preparing JARs on first launch, this may take a few seconds...
[17:19:11] [main/INFO]: Loading 4 mods:
	- fabricloader 0.18.3
	   \-- mixinextras 0.5.0
	- java 21
	- minecraft 1.21.11
[17:19:11] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/Luka/Documents/GitHub/Babajaga/libraries/net/fabricmc/sponge-mixin/0.16.5+mixin.0.8.7/sponge-mixin-0.16.5+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[17:19:17] [main/ERROR]: Failed to load properties from file: server.properties
java.nio.file.NoSuchFileException: server.properties
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:234)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:379)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:431)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420)
	at java.base/java.nio.file.Files.newInputStream(Files.java:159)
	at knot//net.minecraft.class_3808.method_16727(class_3808.java:62)
	at knot//net.minecraft.class_3806.method_16714(class_3806.java:154)
	at knot//net.minecraft.class_3807.<init>(class_3807.java:12)
	at knot//net.minecraft.server.Main.main(Main.java:115)
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:514)
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72)
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23)
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69)
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69)
[17:19:17] [main/WARN]: Failed to load eula.txt
[17:19:17] [main/INFO]: You need to agree to the EULA in order to run the server. Go to eula.txt for more info.
